AUDIT REVENUES VÀ BIỂU ĐỒ
Thời gian: 2026-07-21 10:37:51
Project: D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin

=== FILE BẮT BUỘC ===
OK | pages\revenues.html | 50746 bytes
OK | assets\js\pages\revenues.js | 30882 bytes
OK | assets\js\api\revenues-api.js | 7900 bytes
OK | assets\js\mocks\revenues-mock.js | 7203 bytes
OK | assets\js\mocks\mock-repository.js | 15538 bytes
OK | assets\js\core\config.js | 85 bytes
THIẾU | assets\js\core\formatters.js
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:3913 | "gross_amount": 699000,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:3914 | "instructor_amount": 489300,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:3915 | "platform_fee_amount": 209700,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:3917 | "earned_at": "2026-07-15T14:50:00+07:00"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:3924 | "gross_amount": 1290000,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:3925 | "instructor_amount": 903000,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:3926 | "platform_fee_amount": 387000,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:3928 | "earned_at": "2026-07-15T15:35:00+07:00"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:3935 | "gross_amount": 315000,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:3936 | "instructor_amount": 220500,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:3937 | "platform_fee_amount": 94500,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:3939 | "earned_at": "2026-07-16T08:15:00+07:00"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-repository.js:352 | ? Number(revenue.gross_amount) === Number(order.amount)
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-repository.js:389 | timestamp: revenue.earned_at || order.paid_at || order.created_at,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-repository.js:391 | description: `Ghi nhận ${Number(revenue.gross_amount).toLocaleString("vi-VN")}đ (Giảng viên: ${Number(revenue.instructor_amount).toLocaleString("vi-VN")}đ, Nền tảng: ${Number(revenue.platform_fee_amount).toLocaleString("vi-VN")}đ).`,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-repository.js:471 | gross_amount: String(revenue.gross_amount),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-repository.js:472 | instructor_amount: String(revenue.instructor_amount),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-repository.js:473 | platform_fee_amount: String(revenue.platform_fee_amount),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-repository.js:475 | earned_at: revenue.earned_at,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:42 | gross_amount: "500000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:43 | instructor_amount: "300000.00", // Lệch 50k so với 70% (350k)
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:44 | platform_fee_amount: "150000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:46 | earned_at: "2026-07-20T14:30:00Z",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:48 | instructor_rate: 70,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:49 | platform_rate: 30,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:56 | gross_amount: "1200000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:57 | instructor_amount: "800000.00", // Lệch tiền so với 60%
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:58 | platform_fee_amount: "480000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:60 | earned_at: "2026-07-19T09:15:00Z",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:62 | instructor_rate: 60,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:63 | platform_rate: 40,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:70 | gross_amount: "800000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:71 | instructor_amount: "500000.00", // Lệch tiền
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:72 | platform_fee_amount: "240000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:74 | earned_at: "2026-07-05T11:00:00Z",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:76 | instructor_rate: 70,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:77 | platform_rate: 30,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:97 | gross_amount: grossNum.toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:98 | instructor_amount: instrNum.toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:99 | platform_fee_amount: platNum.toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:101 | earned_at: dateStr,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:103 | instructor_rate: rate,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:104 | platform_rate: 100 - rate,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:131 | gross_amount: grossNum.toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:132 | instructor_amount: instrNum.toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:133 | platform_fee_amount: platNum.toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:135 | earned_at: dateStr,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:137 | instructor_rate: rate,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:138 | platform_rate: 100 - rate,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:165 | gross_amount: grossNum.toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:166 | instructor_amount: instrNum.toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:167 | platform_fee_amount: platNum.toFixed(2),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:169 | earned_at: dateStr,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:171 | instructor_rate: rate,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:172 | platform_rate: 100 - rate,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:531 | if (kpiGrossRevenue) kpiGrossRevenue.textContent = formatVND(revenue.gross_amount);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:532 | if (kpiInstructorEarnings) kpiInstructorEarnings.textContent = formatVND(revenue.instructor_amount);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:533 | if (kpiPlatformFee) kpiPlatformFee.textContent = formatVND(revenue.platform_fee_amount);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:730 | <td class="py-2.5 text-right font-semibold text-success font-sans">${formatVND(inst.instructor_amount)}</td>
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:882 | const grossData = items.map(item => parseFloat(item.gross_amount));
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:883 | const instructorData = items.map(item => parseFloat(item.instructor_amount));
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\dashboard.js:884 | const platformData = items.map(item => parseFloat(item.platform_fee_amount));
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1588 | <div><span class="text-mid-gray">Gross Amount:</span> <span class="font-bold text-ink">${formatVND(order.revenue.gross_amount)}</span></div>
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1589 | <div><span class="text-mid-gray">Thu nhập Giảng viên (70%):</span> <span class="font-semibold text-emerald-600">${formatVND(order.revenue.instructor_amount)}</span></div>
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\orders.js:1590 | <div><span class="text-mid-gray">Phí nền tảng MindHub (30%):</span> <span class="font-semibold text-ink">${formatVND(order.revenue.platform_fee_amount)}</span></div>
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:266 | document.getElementById("kpi-total-gross").textContent = formatMoney(summary.total_gross_amount);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:267 | document.getElementById("kpi-total-instructor").textContent = formatMoney(summary.total_instructor_amount);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:268 | document.getElementById("kpi-total-platform").textContent = formatMoney(summary.total_platform_fee_amount);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:310 | ${formatMoney(item.gross_amount)}
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:313 | <td class="py-3 px-3 text-right font-semibold text-emerald-600">${formatMoney(item.instructor_amount)}</td>
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:314 | <td class="py-3 px-3 text-right font-semibold text-blue-600">${formatMoney(item.platform_fee_amount)}</td>
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:317 | GV: <span class="font-bold text-ink">${item.instructor_rate}%</span> / NT: <span class="font-bold text-ink">${item.platform_rate}%</span>
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:323 | <td class="py-3 px-3 text-[11px] text-mid-gray whitespace-nowrap">${formatDate(item.earned_at)}</td>
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:411 | const grossData = reportData.map(d => Number(d.gross_amount));
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:412 | const instrData = reportData.map(d => Number(d.instructor_amount));
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:413 | const platData = reportData.map(d => Number(d.platform_fee_amount));
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:761 | document.getElementById("drawer-earned-at").textContent = formatDate(data.earned_at);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:763 | document.getElementById("drawer-gross-amount").textContent = formatMoney(data.gross_amount);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:764 | document.getElementById("drawer-instructor-amount").textContent = formatMoney(data.instructor_amount);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:765 | document.getElementById("drawer-platform-amount").textContent = formatMoney(data.platform_fee_amount);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:766 | document.getElementById("drawer-instructor-rate").textContent = data.instructor_rate;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\revenues.js:767 | document.getElementById("drawer-platform-rate").textContent = data.platform_rate;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:33 | gross_amount: "185400000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:34 | instructor_amount: "129780000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:35 | platform_fee_amount: "55620000.00"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:124 | total_gross_amount: "185400000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:125 | total_instructor_amount: "129780000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:126 | total_platform_fee_amount: "55620000.00"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:129 | { date: "2026-07-06", gross_amount: "12000000.00", instructor_amount: "8400000.00", platform_fee_amount: "3600000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:130 | { date: "2026-07-07", gross_amount: "18000000.00", instructor_amount: "12600000.00", platform_fee_amount: "5400000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:131 | { date: "2026-07-08", gross_amount: "15000000.00", instructor_amount: "10500000.00", platform_fee_amount: "4500000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:132 | { date: "2026-07-09", gross_amount: "22000000.00", instructor_amount: "15400000.00", platform_fee_amount: "6600000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:133 | { date: "2026-07-10", gross_amount: "30000000.00", instructor_amount: "21000000.00", platform_fee_amount: "9000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:134 | { date: "2026-07-11", gross_amount: "45000000.00", instructor_amount: "31500000.00", platform_fee_amount: "13500000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:135 | { date: "2026-07-12", gross_amount: "43400000.00", instructor_amount: "30380000.00", platform_fee_amount: "13020000.00" }
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:155 | { instructor_id: 501, full_name: "Trần Văn Hoàng", email: "hoang.tv@mindhub.edu.vn", total_courses: 3, published_courses: 2, sales_count: 250, enrollment_count: 1950, completed_enrollments: 585, completion_rate: 30.0, gross_revenue: "75000000.00", instructor_amount: "52500000.00", last_active_at: "2026-07-12T20:30:00Z" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:156 | { instructor_id: 502, full_name: "Nguyễn Anh Hồng", email: "hong.na@mindhub.edu.vn", total_courses: 2, published_courses: 2, sales_count: 180, enrollment_count: 1200, completed_enrollments: 360, completion_rate: 30.0, gross_revenue: "54000000.00", instructor_amount: "37800000.00", last_active_at: "2026-07-12T19:15:00Z" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:157 | { instructor_id: 503, full_name: "Phạm Minh Đức", email: "duc.pm@mindhub.edu.vn", total_courses: 5, published_courses: 4, sales_count: 140, enrollment_count: 1050, completed_enrollments: 262, completion_rate: 25.0, gross_revenue: "49000000.00", instructor_amount: "34300000.00", last_active_at: "2026-07-12T15:30:00Z" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:158 | { instructor_id: 504, full_name: "Lê Thị Nga", email: "nga.lt@mindhub.edu.vn", total_courses: 1, published_courses: 1, sales_count: 88, enrollment_count: 1100, completed_enrollments: 440, completion_rate: 40.0, gross_revenue: "17600000.00", instructor_amount: "12320000.00", last_active_at: "2026-07-11T16:45:00Z" }
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:179 | gross_amount: "320600000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:180 | instructor_amount: "224420000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:181 | platform_fee_amount: "96180000.00"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:240 | total_gross_amount: "320600000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:241 | total_instructor_amount: "224420000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:242 | total_platform_fee_amount: "96180000.00"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:245 | { date: "Tuần 1", gross_amount: "40000000.00", instructor_amount: "28000000.00", platform_fee_amount: "12000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:246 | { date: "Tuần 2", gross_amount: "55000000.00", instructor_amount: "38500000.00", platform_fee_amount: "16500000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:247 | { date: "Tuần 3", gross_amount: "70000000.00", instructor_amount: "49000000.00", platform_fee_amount: "21000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:248 | { date: "Tuần 4", gross_amount: "65000000.00", instructor_amount: "45500000.00", platform_fee_amount: "19500000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:249 | { date: "Hôm nay", gross_amount: "90600000.00", instructor_amount: "63420000.00", platform_fee_amount: "27180000.00" }
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:269 | { instructor_id: 502, full_name: "Nguyễn Anh Hồng", email: "hong.na@mindhub.edu.vn", total_courses: 2, published_courses: 2, sales_count: 180, enrollment_count: 1200, completed_enrollments: 360, completion_rate: 30.0, gross_revenue: "54000000.00", instructor_amount: "37800000.00", last_active_at: "2026-07-12T19:15:00Z" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:270 | { instructor_id: 501, full_name: "Trần Văn Hoàng", email: "hoang.tv@mindhub.edu.vn", total_courses: 3, published_courses: 2, sales_count: 250, enrollment_count: 1950, completed_enrollments: 585, completion_rate: 30.0, gross_revenue: "75000000.00", instructor_amount: "52500000.00", last_active_at: "2026-07-12T20:30:00Z" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:271 | { instructor_id: 503, full_name: "Phạm Minh Đức", email: "duc.pm@mindhub.edu.vn", total_courses: 5, published_courses: 4, sales_count: 140, enrollment_count: 1050, completed_enrollments: 262, completion_rate: 25.0, gross_revenue: "49000000.00", instructor_amount: "34300000.00", last_active_at: "2026-07-12T15:30:00Z" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:272 | { instructor_id: 504, full_name: "Lê Thị Nga", email: "nga.lt@mindhub.edu.vn", total_courses: 1, published_courses: 1, sales_count: 88, enrollment_count: 1100, completed_enrollments: 440, completion_rate: 40.0, gross_revenue: "17600000.00", instructor_amount: "12320000.00", last_active_at: "2026-07-11T16:45:00Z" }
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:293 | gross_amount: "450200000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:294 | instructor_amount: "315140000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:295 | platform_fee_amount: "135060000.00"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:344 | total_gross_amount: "450200000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:345 | total_instructor_amount: "315140000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:346 | total_platform_fee_amount: "135060000.00"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:349 | { date: "Tuần 1", gross_amount: "90000000.00", instructor_amount: "63000000.00", platform_fee_amount: "27000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:350 | { date: "Tuần 2", gross_amount: "110000000.00", instructor_amount: "77000000.00", platform_fee_amount: "33000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:351 | { date: "Tuần 3", gross_amount: "120000000.00", instructor_amount: "84000000.00", platform_fee_amount: "36000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:352 | { date: "Tuần 4", gross_amount: "130200000.00", instructor_amount: "91140000.00", platform_fee_amount: "39060000.00" }
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:372 | { instructor_id: 501, full_name: "Trần Văn Hoàng", email: "hoang.tv@mindhub.edu.vn", total_courses: 3, published_courses: 2, sales_count: 250, enrollment_count: 1950, completed_enrollments: 585, completion_rate: 30.0, gross_revenue: "75000000.00", instructor_amount: "52500000.00", last_active_at: "2026-07-12T20:30:00Z" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:373 | { instructor_id: 502, full_name: "Nguyễn Anh Hồng", email: "hong.na@mindhub.edu.vn", total_courses: 2, published_courses: 2, sales_count: 180, enrollment_count: 1200, completed_enrollments: 360, completion_rate: 30.0, gross_revenue: "54000000.00", instructor_amount: "37800000.00", last_active_at: "2026-07-12T19:15:00Z" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:374 | { instructor_id: 503, full_name: "Phạm Minh Đức", email: "duc.pm@mindhub.edu.vn", total_courses: 5, published_courses: 4, sales_count: 140, enrollment_count: 1050, completed_enrollments: 262, completion_rate: 25.0, gross_revenue: "49000000.00", instructor_amount: "34300000.00", last_active_at: "2026-07-12T15:30:00Z" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:375 | { instructor_id: 504, full_name: "Lê Thị Nga", email: "nga.lt@mindhub.edu.vn", total_courses: 1, published_courses: 1, sales_count: 88, enrollment_count: 1100, completed_enrollments: 440, completion_rate: 40.0, gross_revenue: "17600000.00", instructor_amount: "12320000.00", last_active_at: "2026-07-11T16:45:00Z" }
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:396 | gross_amount: "2450000000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:397 | instructor_amount: "1715000000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:398 | platform_fee_amount: "735000000.00"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:447 | total_gross_amount: "2450000000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:448 | total_instructor_amount: "1715000000.00",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:449 | total_platform_fee_amount: "735000000.00"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:452 | { date: "Thg 1", gross_amount: "120000000.00", instructor_amount: "84000000.00", platform_fee_amount: "36000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:453 | { date: "Thg 2", gross_amount: "140000000.00", instructor_amount: "98000000.00", platform_fee_amount: "42000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:454 | { date: "Thg 3", gross_amount: "180000000.00", instructor_amount: "126000000.00", platform_fee_amount: "54000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:455 | { date: "Thg 4", gross_amount: "170000000.00", instructor_amount: "119000000.00", platform_fee_amount: "51000000.00" },
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\data\dashboard.js:456 | { date: "Thg 5", gross_amount: "210000000.00", instructor_amount: "147000000.00", platform_fee_amount: "63000000.00" },
